# steady states, a_0_stable_fp, a_1_stable_fp, a_2_stable_fp, a_3_stable_fp, a_tot, x_tot, y_tot, N*alpha_matrix_parameters, N*beta_matrix_parameters, (N-1)*k_+_parameters, (N-1)*k_-_parameters, (N-1)*p_+_parameters, (N-1)*p_-_parameters
1.000000000000000000e+00,2.265641989059275635e-02,5.513647971633257178e-02,1.141171945722514475e-03,9.210659284473521335e-01,1.000000000000000000e+00,2.038190115880357013e-03,5.309934131399978233e-03,1.037612576169917247e+03,7.219473324566805968e+04,3.866113233863460664e+03,6.322559223171101621e+04,1.172879197225481621e+05,1.179726453022986350e-02,7.044412431787080777e+02,4.148980077443258807e+01,1.280563802528089218e+04,2.964714937055532573e+04,2.914346156393348938e+05,1.000000000000000056e-01,4.457755719498822873e+04,4.484980394790132777e+03,2.481813783216876800e+03,1.159020443935349816e+06,2.258523408400933477e+02,1.006218275261523964e-01,1.205512309301028494e+06,1.000000000000000056e-01
1.000000000000000000e+00,2.607635138705844682e-05,3.947837690906286982e-05,3.775854461422273323e-02,9.621759006574811535e-01,1.000000000000000000e+00,4.103465607130745568e-03,4.568936266892133398e-03,3.144463066100972937e+05,2.076753591111639707e+02,1.645147536655893782e+05,5.823876023443021113e+05,5.079834845799531904e+05,1.711068413536407595e+00,4.531200120806756786e+03,2.209282435094901884e+05,1.149894984185629291e+05,4.915994131148608867e+05,1.664435777034295825e+04,9.702080533146319794e+04,8.012129923052026425e+04,3.979524195329244094e+02,1.432298794609316683e+05,2.146892891395556546e+02,6.574950074659739130e+02,8.629228344460909721e+05,8.171903728758806551e+01,8.538885463583346436e+00
1.000000000000000000e+00,3.781537942553731642e-04,9.996160750914995230e-01,2.740865830395878019e-06,3.030248414748193397e-06,1.000000000000000000e+00,3.255900919278639804e-04,5.262618838547498956e-02,6.146902753750762204e+05,2.994573533537696931e+05,1.559059325578458499e-01,1.227610943772032442e+04,4.560328635461899012e+02,1.691067758822490869e+05,3.743438604320889226e+03,1.922768139085159928e+05,9.296512121941032819e+05,2.971447970184397946e+03,1.000000000000000056e-01,1.147287435710671710e+00,5.257769667211509077e+05,5.545009739869372424e+03,2.073051016013733872e+00,2.795334969310498564e+05,1.793589102190928708e+00,1.919565117847146212e+02,1.325242563095015976e+04,3.086221073092658140e-01
1.000000000000000000e+00,1.336496506760975526e-07,7.452884656105414254e-05,9.261436080450816104e-11,9.999253374111739534e-01,1.000000000000000000e+00,3.237224086179221662e-03,4.802042453860360521e-02,1.307023905911781003e+04,1.348621664685002711e-10,1.889002614087997790e+04,4.305692283021344803e+06,4.638945718003278039e-04,2.633072429401055444e+06,1.700324994709902455e+02,7.675487750022043656e+02,5.140840174772537284e+04,1.083004177883506447e+00,3.407071100390757900e+06,2.798398710311080784e-01,3.081639463582827375e+03,3.146016031909159210e+04,8.601011194739971543e+05,1.985361903410878170e+01,1.000000000000000056e-01,1.000000000000000056e-01,6.465601426530464657e+00,4.749443295793771540e+03
1.000000000000000000e+00,6.031200558576611803e-02,9.086500321862072127e-01,2.576420626538192954e-02,5.273755962644788298e-03,1.000000000000000000e+00,1.000000000000000048e-04,1.359762948489715191e-04,7.492937760015722404e+01,5.684108973510129545e+03,6.282169218538292625e+02,3.514314691666561430e+03,8.279809938573396266e+02,8.709391938139368072e-01,7.053894730993007543e+05,1.623295742496876301e+04,1.308130532571834920e+04,1.592865811030673103e+04,1.266881517764214193e+06,4.840830213344600708e+01,7.715380558269408531e+06,1.416852914594435424e+05,3.643407049606730230e+06,1.000000000000000056e-01,1.668013364168924454e+05,3.175763075390158687e+06,1.825457995430567069e+06,5.839829378309425920e+03
1.000000000000000000e+00,9.999939053995431371e-01,1.451130211719966116e-08,5.279720908833153958e-06,8.003682459012395611e-07,1.000000000000000000e+00,1.000000000000000048e-04,7.721542020230967585e-04,2.358652699744150959e+04,1.946340836776554715e+04,7.814307576760557822e+03,9.657180043995425876e+03,1.252832894735517766e+05,1.650735491152601753e+04,3.274235716299489723e+05,2.137469902155772274e+02,2.977030976339358315e+00,2.331327828270328464e+05,1.612899910693186976e+05,7.775642691476047039e+05,1.000000000000000056e-01,1.139999336604168639e+05,1.982758552883718628e+06,5.755448669413015523e+03,1.389274817525023245e+05,5.780538036215158354e+04,9.167187867025698069e+05,3.697513135313211940e+06
1.000000000000000000e+00,8.067043393376616134e-02,1.100931194871048423e-02,2.887666686507370239e-01,6.195535854667864051e-01,1.000000000000000000e+00,2.606524715132064064e-03,1.052437930911994876e-02,9.403529864052090943e+02,6.193904020674367530e+02,3.260099372468986257e+04,1.110242172296629178e+04,1.794783345004602234e+04,8.165746302685163755e+03,1.313638295839963030e+04,4.527402360582249239e+05,8.675022052705482929e+04,4.367542204875993406e+01,1.391021384600560123e+05,9.449508143405764713e+04,1.000000000000000056e-01,2.649100008863718249e+05,2.606590836708826828e+04,2.143322298814105686e-01,5.313270893226409726e+02,2.046478640670651512e+05,6.362564078574929590e+04,1.903477815869667189e-01
1.000000000000000000e+00,1.126031279382130488e-05,4.540940393892220778e-06,3.459965406812715212e-08,9.999841641471581832e-01,1.000000000000000000e+00,6.516633791125806333e-03,1.230276931873866379e-02,3.173945700619130730e+04,2.479728648665184778e+02,5.253439380818659629e+03,2.610507176637534518e+06,4.446375116138918601e-03,2.996805547307957895e+05,3.750750987077226746e+05,6.908355740072904155e+03,4.826801181394666287e+02,6.602093213535299583e+04,1.000000000000000056e-01,1.772388905134019588e+00,2.852049850791670949e+01,2.171006988695919233e+02,1.000000000000000056e-01,8.690636334712097596e+04,1.580754900221347514e-01,1.141686554122779635e+05,1.335970832535239788e+04,3.393737158892607226e+02
1.000000000000000000e+00,8.572766959182610835e-03,1.636907318898996738e-02,6.532865991873841871e-01,3.217715606644432347e-01,1.000000000000000000e+00,8.208526081209813674e-04,1.301106794027634059e-02,2.512681443532922572e+02,5.009888900800874690e+05,1.433808232445651956e+05,4.122780669443596707e+04,1.951655148390122922e+05,3.499320806544170637e+01,4.707245770401677873e+04,5.144671872186454013e+06,1.390650568332751282e+05,9.831246398270184272e+01,4.868319707852839201e+04,1.000000000000000056e-01,1.412904117623493948e+05,4.892492075133640355e+03,1.514384948201701336e+05,1.380753799515316859e+04,8.543409422890061978e+05,9.160553658208106853e+00,1.000000000000000056e-01,2.436742114616079562e+04
1.000000000000000000e+00,1.249831573945508133e-11,9.999981445287214887e-01,6.489015433193264494e-13,1.855458131250209419e-06,1.000000000000000000e+00,2.099659255962451135e-03,4.709743186960694606e-04,1.357408581292679855e+03,6.927786491552653629e-03,1.609036858003489107e-05,1.138916501812516362e-04,1.163251401356949627e-02,2.910888570641602200e+04,2.030967667996826265e+02,1.638212732333857093e+04,2.651337006849929690e+06,3.860717662332182165e+00,1.000000000000000056e-01,3.544232175788819550e-01,2.435390877056442605e+03,3.214690580113527290e+02,1.437548420208647258e+03,2.924276903030897374e+05,1.000000000000000056e-01,1.120506720697540295e+05,1.880420853483174142e+04,1.017542618350093471e+04
1.000000000000000000e+00,1.452629790047021695e-06,5.999249141369489014e-05,9.033231535615241441e-06,9.999295216472606773e-01,1.000000000000000000e+00,1.000000000000000048e-04,6.960993843203172604e-03,8.227522245114951147e+03,2.639023457108277739e+02,5.424687190084459871e+02,1.277767847148008826e+02,7.038334084848716417e-06,4.554319874286407139e+04,1.664090341993693073e+04,6.308440143524580890e+01,1.017160934235362220e+06,6.933660431863535196e+05,9.269430924819242500e+04,1.526192694667358417e+06,1.076216678070021408e+04,1.000128456072903122e+06,1.970726554916266585e+06,3.750432526179291926e+03,4.120768370634758071e+02,5.598662127084449436e-01,2.056161168945063400e+04,1.118693622271893779e+06
1.000000000000000000e+00,6.907805536974228472e-03,9.923513525342626540e-01,1.101468947937231510e-04,6.306950339693973007e-04,1.000000000000000000e+00,1.000000000000000048e-04,3.761252975386248092e-04,3.205977120709709425e+02,1.222329957630121207e+05,9.680358573432594130e+04,4.081807560344167287e+05,2.903740444146161899e+05,7.874121621928571258e+05,1.168768202043197816e+06,2.871399021260763220e+02,2.295559031053637591e+04,3.817642589129918633e+02,9.426602433342438303e+01,1.000000000000000056e-01,1.084592485056706573e+04,9.272698778850397503e+04,1.000000000000000056e-01,1.053452360334830359e+06,2.140032742671691230e+05,3.025943142722021730e+04,1.394580609086301643e+06,5.811344204949667910e+05
1.000000000000000000e+00,2.188646950795634927e-02,9.434089919653049217e-01,6.780718817853549456e-05,3.463673133856015607e-02,1.000000000000000000e+00,7.912667746898612367e-03,5.185599747390709589e-04,1.835077421886455966e+06,4.098663035315877642e+05,1.228976247505613137e+05,2.635375595939191771e+04,1.517353313733695250e+05,3.399197215743907691e+03,3.720535609597114846e+06,2.758560516146605733e+04,9.291839651800289923e-01,1.407819193456641187e+04,4.707223798197321594e+05,4.230160597846515157e+04,2.637510029716362478e+05,5.290277194182997391e+02,1.000000000000000056e-01,3.051992325720934787e+03,1.840142719359555747e+06,3.521395189248208226e+03,1.000000000000000056e-01,1.000000000000000056e-01
1.000000000000000000e+00,5.937596852612001246e-04,6.250862927438223700e-03,5.733809457707787771e-02,9.358172828102226948e-01,1.000000000000000000e+00,2.909390847153365059e-02,1.731848172174211761e-02,9.284660815649784126e+03,3.271623858982677339e+05,5.398206138044249383e+04,4.109716528274629673e+04,1.912408729326063258e+04,3.403474782766052531e+00,1.864109770694832841e+05,3.134396847339777742e+06,3.603273005892611764e+03,2.834098145491984178e+04,7.316641773193115660e+04,1.000000000000000056e-01,3.246203066509566781e+01,1.682222914148548807e+04,1.191177414822500396e+04,1.807649728223677957e+05,1.399572274929197156e+05,7.310748096658289433e+05,4.067803499262869309e+02,3.595606453512364533e+04
1.000000000000000000e+00,9.991690369546762929e-01,1.371917990944265586e-07,7.853045339459261169e-04,4.552131957868965628e-05,1.000000000000000000e+00,1.000000000000000048e-04,2.534711347787021660e-03,3.728287625799874050e+00,2.896070333832552933e+03,1.975451791758260224e+05,8.782773314928940636e+02,6.469791604667028878e+05,9.604829164788194475e+02,2.893698303037468941e+04,1.305744098667472144e+03,1.632870992710373866e+04,2.844296064509717689e+04,4.246053450945331715e+05,5.739358273188661784e+06,9.116436730931989132e+02,2.957600383278997615e+05,6.580115424659152050e+05,2.260040512065945368e+05,1.452283415137094744e+04,9.087789876047724392e+05,5.944173769264385337e+05,4.829388529845483718e+05
1.000000000000000000e+00,4.381321560856008771e-08,7.368037756137810003e-08,1.126817920107135544e-02,9.887317033053354409e-01,1.000000000000000000e+00,3.684277251171277218e-02,6.243882703762445099e-03,6.196800458789733739e+02,5.890680814638531592e+04,2.041096038686367534e-03,1.641763324858145497e+05,1.182084180370611139e+06,6.801135076306623523e+04,4.017238692554269619e+01,8.650209195881626556e+02,8.958333155544704059e+05,1.450212675040798495e+06,3.524658466023400365e+02,7.870264173833514398e-01,2.639343640017601729e+02,9.131968684790543048e+05,2.193183804308573250e+06,7.605962245901731755e+00,2.811643513385698157e+02,9.388941836176107927e+02,1.414644243501541860e+04,6.930946780668248539e+04
1.000000000000000000e+00,3.064341992594214054e-02,1.561274808033889826e-04,3.519112385919252739e-02,9.340093287340619499e-01,1.000000000000000000e+00,1.230321392791575326e-02,1.000000000000000048e-04,7.535426575687473814e+04,7.041305509048618842e+05,8.997984479186125384e+01,2.907062493513683849e-06,4.965051248939547688e+06,1.581276835120051354e+07,1.518167459798630807e+04,2.289890907022668107e+05,1.014186784407446976e+04,2.560610051835519844e+05,5.269858792273162398e+05,1.364518097562793628e+03,2.253219738090873747e+01,5.080086551269055053e+04,3.376794747827035280e+03,6.371571257147433935e+05,2.474070238752269688e+03,9.764674681391716149e+02,1.015656896171384282e+01,1.000000000000000056e-01
1.000000000000000000e+00,9.854801973546007954e-01,1.565027606046830576e-05,1.429312774017030795e-02,2.110246291684436670e-04,1.000000000000000000e+00,8.241544055525711369e-04,1.000000000000000048e-04,8.176746360785160505e+04,1.022724399357118159e+03,4.355365267078540326e-01,1.101073422382505669e+05,1.203748920850279741e+06,3.992980950367521018e+02,1.040451075280039532e+02,3.654336634679765848e+04,1.000000000000000056e-01,2.284723833186033062e+03,1.000000000000000056e-01,3.512721862863632268e+05,3.731134746297599225e+00,2.146348367944794518e+04,1.060092131782002252e+04,6.431132550423369139e+03,7.487334734365214899e+03,4.429576239163885475e+05,1.134996897599299438e+06,1.399487236596195260e+06
1.000000000000000000e+00,9.959345573375999461e-01,3.095846284901342669e-05,3.989647975104038992e-03,4.483622444695356535e-05,1.000000000000000000e+00,2.579708972385953009e-03,8.308123096961689269e-03,5.201378070757983369e+04,1.171221402910423931e+06,6.319211076402942126e+04,4.619357973187212483e+05,1.538906792702259963e+03,2.275633566483294126e+05,5.833556604018670041e+05,4.869640712262403304e-03,5.111405158277491090e-01,1.525196169799407016e+03,5.629271030805714418e+02,9.177856055412406988e+01,6.483240592752039433e+06,1.990023938542683609e+06,5.003541543904360384e+06,1.104623212712645675e+01,2.933593701846247313e+03,1.724461638086466352e+06,2.749515024338923977e+05,1.000000000000000056e-01
1.000000000000000000e+00,9.999951406505855900e-01,3.225692382073622131e-08,4.782135819201268521e-06,4.495667138559866771e-08,1.000000000000000000e+00,9.756932023526017350e-03,1.479640380647591173e-02,4.255689658962426620e+03,2.073411013385580009e+04,1.210020559383196378e+05,2.365251550114806741e+05,6.852180331715666739e+01,2.280031476589049998e+04,5.545847135205205632e+03,2.485484772603818274e+05,1.000000000000000056e-01,1.830958558641816257e+06,1.405483147268693983e+03,7.398840068429176426e+03,4.295587355343861273e+05,4.672794986382958204e-01,1.707968115717015462e+04,1.062656189510455079e+04,2.889827828321812558e+05,2.868131758891145822e+01,1.482922053589065285e+02,2.879504392489540709e+00
1.000000000000000000e+00,9.999866974297741962e-01,3.346598068891942683e-06,2.616239710108790146e-07,9.694348185873558066e-06,1.000000000000000000e+00,1.971056180144044269e-04,2.619352854563926358e-02,1.953925995740944188e+01,4.927434243926670163e-03,3.439162264519910677e+05,2.785437063990722527e+05,6.410988229011047224e+03,1.722000217021164934e-03,3.230243720588411670e+05,3.042904076304897103e+02,2.806245002529896796e+06,5.314695294286114091e+01,1.020060582675010199e+06,7.242635283378692111e+04,2.301743826063196684e+04,1.105558286458567309e+05,5.571519030082405079e+05,1.839528607049845554e+00,3.735400916101546454e+00,7.696469962911888433e+04,1.590935449179915122e+04,1.356030083399998754e+00
1.000000000000000000e+00,1.312414656176512026e-03,7.517802606692214340e-02,1.291805814720053719e-04,9.233803786954293269e-01,1.000000000000000000e+00,2.008487215074587252e-03,1.000000000000000048e-04,7.900228473743575730e-02,4.309461677624419281e+03,1.422268050146810658e+01,7.207871852044088882e+04,1.093229240679787381e+03,9.188622726024390204e+02,1.065015795531561831e+06,6.436931235721416306e+04,3.896121391059153211e+03,1.407938332670158843e+03,1.631914908933292027e+05,7.047754511036838032e+00,4.524619190842021510e+01,1.469176565786914434e+05,1.534546393138146086e+05,1.671217994177032262e+06,2.611185492433687045e+02,3.296897352464247961e+05,5.711631737867638469e+06,2.673827309886969061e+01
1.000000000000000000e+00,9.999105515906606678e-01,8.916683640461510278e-05,1.848331028876091317e-07,9.673983181190948244e-08,1.000000000000000000e+00,3.225301196024711950e-03,6.718722565447446567e-03,9.566256496045820313e+03,8.867436995208750886e+04,1.020878721079315001e+05,1.922411449562351117e+04,9.895565032974748465e+04,9.179772392611810119e+02,7.399424763721539067e-06,1.743945058410668746e+07,1.000000000000000056e-01,2.147695891414823066e+01,2.091309918785594164e+03,3.847737176985072438e+05,1.779636468419399762e+03,1.199956688605827949e+05,1.764847275818295591e+00,3.420132304605764803e+06,9.745159676099920034e+03,2.315972471385422105e+05,5.880960858027022186e+04,2.544743332813151064e+05
1.000000000000000000e+00,9.981804818838708737e-01,1.416550242687249969e-06,1.757082323597796650e-03,6.101924228862909416e-05,1.000000000000000000e+00,1.107416713916616231e-02,7.791837113767201284e-02,2.428579858146303159e+05,1.243400080089991904e-03,5.221012574258949826e+03,2.094353157332061528e+04,9.388724730100207962e+05,7.140954526521116463e+01,5.681470743664256133e+02,1.449272208770406905e+04,4.151153904054744430e+02,1.899678923952644924e+06,7.140793786967333290e+03,5.168953589338099584e+06,2.572726798543828772e+04,1.748436636980678941e+03,1.864810946388731012e+06,1.000000000000000056e-01,3.660190097581099835e+05,1.482121627351253608e+02,2.626493810027754444e+04,1.817247047373586684e+05
1.000000000000000000e+00,1.538312839551146823e-04,9.628507408579499716e-01,3.699542775800652994e-02,1.000883820267972624e-10,1.000000000000000000e+00,5.383528286276817627e-03,5.752846354786072397e-02,1.158764024440553272e+06,2.665339234362143088e+03,2.410940788810024049e+00,2.256056192694811457e+01,8.813728512612488703e+04,1.690622367487296940e-01,1.641802009866164735e+04,2.518623273026599549e+06,1.092932929612472435e+04,1.000000000000000056e-01,2.546471594510741170e+02,2.114627978012300105e+02,1.229109257605494577e+03,1.157223258567996789e+06,3.949104228487907431e-01,2.631319616236825823e+04,3.981704740934436559e+05,1.249630582152204297e+05,4.339794046343519585e+05,3.595643876739859697e+05
1.000000000000000000e+00,5.939403664805314030e-06,1.716696373465579348e-04,1.754329646739114235e-01,8.243894262850772758e-01,1.000000000000000000e+00,1.753306899078786382e-02,1.037035046995729961e-03,4.053109483333873795e+05,1.092964577355656274e+03,2.981261042340674903e+05,2.787771466280014820e+01,1.529838469996096974e+05,4.236442047207214637e+04,3.769901175397433108e+05,1.750095531258093659e+06,2.109693582019614769e+04,5.761517371346299043e+00,1.000000000000000056e-01,2.316813824511491403e+05,1.886906457425587723e+04,9.473286742358995834e+05,5.475689265459134185e+04,1.000000000000000056e-01,1.000000000000000056e-01,9.260459446152332239e+05,2.496893070305066885e+03,9.016638058891089633e+06
1.000000000000000000e+00,4.593024311170001734e-06,9.999954058150084535e-01,9.883230580132026815e-10,1.723572395917472022e-10,1.000000000000000000e+00,1.000000000000000048e-04,1.000000000000000048e-04,4.465114733540473389e+05,1.016868870472401682e+03,7.181445531635573080e-03,4.411996931597889401e+06,2.195202495510434915e+01,2.354804120565258898e+06,4.047629900998239009e+03,9.605799165640963554e-05,4.846926651935827249e+04,1.000000000000000056e-01,9.156552486274469993e+04,1.336175836849593725e+04,8.174703628475818550e+04,1.117583350022029975e+02,4.232519778191280238e+03,1.146124715281532612e+06,1.476172541126289871e+06,4.263610894737271592e+05,4.236966748220241629e+06,7.219672389743152962e+03
1.000000000000000000e+00,7.289354530580233887e-05,9.686433259398155027e-01,3.224565287398666454e-05,3.125153486200471509e-02,1.000000000000000000e+00,6.930300306634507197e-03,9.544592087478250735e-04,3.398383621897914418e+04,2.352256270279941964e+04,3.672526791888111930e+00,8.241971990348090185e+04,1.611858050087388619e+03,2.616147917113969568e+06,2.006506646158651375e+00,3.001491054106641604e+04,1.047552666872612434e+06,3.013563903614784181e+02,3.873305617098498033e+01,1.683197553449373913e+02,1.010984026487236224e+04,9.717882540704514831e+06,4.064659872986434834e+02,8.500131220687622204e+06,2.975184877957917351e+01,1.000000000000000056e-01,1.418823420364983576e+02,1.000000000000000056e-01
1.000000000000000000e+00,9.999968551454246901e-01,2.554193471325191375e-06,2.147223573890110154e-10,5.904463816763794171e-07,1.000000000000000000e+00,1.125376980748642522e-02,7.030867328634970992e-02,1.164544494591278401e+00,3.561458068352420838e-11,1.061425303467520251e+02,1.398306668659283605e+05,7.880292884634485745e+03,1.518513212837893050e+06,3.676934739622977213e+04,4.175181419018523229e+03,5.565266166152988490e+02,3.036852561584123760e+05,8.725468696819498437e+05,3.574389736406777229e+04,4.980693071209912887e+04,8.607794914404206565e+01,1.121366396178783816e+03,4.751242501836913590e+01,3.657850300962308393e+04,1.826218226256318289e+01,1.850371409671218998e+02,3.013769983495608903e+06
