# steady states, a_0_stable_fp, a_1_stable_fp, a_2_stable_fp, a_3_stable_fp, a_tot, x_tot, y_tot, N*alpha_matrix_parameters, N*beta_matrix_parameters, (N-1)*k_+_parameters, (N-1)*k_-_parameters, (N-1)*p_+_parameters, (N-1)*p_-_parameters
1.000000000000000000e+00,1.371614276503988876e-06,5.035222136444873607e-09,2.587706751226188457e-08,9.999985974734338923e-01,1.000000000000000000e+00,2.779372432037496496e-03,1.000000000000000048e-04,1.514874275386126828e+05,2.908110184934761492e+04,8.112079147503076237e-02,3.822640998679654558e+02,1.275746396151463341e+04,5.474913591761063784e+06,1.701630471245010383e+06,9.550961243317279965e+06,9.402003372114741069e+02,7.233369061758614844e+05,7.830436745268455707e+04,2.186580187680508658e+01,1.000000000000000056e-01,4.331029324966369387e+00,9.449252192178197447e+02,1.358046249246958876e+06,1.000000000000000056e-01,1.000000000000000056e-01,2.404559126833474693e+03,1.097521112104064377e+05
1.000000000000000000e+00,2.975295328723559854e-02,2.028379915992216276e-05,1.016894790207756133e-10,9.702267628119150000e-01,1.000000000000000000e+00,4.885417258865976109e-02,7.738928343358537519e-04,1.209095944603102168e+01,5.038872981823480950e+04,2.474599009270287206e+04,1.212804347587677512e+04,1.007914572205699049e+06,1.846877026898805241e+01,1.929677393967482261e+06,4.053766776048587053e+04,1.000000000000000056e-01,7.506158733913804099e+03,9.219933852953791618e+06,1.150864073001120851e+05,6.264996209485651925e+06,2.978917847504040095e-01,2.878828541641209085e+03,9.681346858936395438e+04,1.000000000000000056e-01,2.097356580384291010e+04,3.894633618374290336e+02,4.615613106590862458e+02
1.000000000000000000e+00,9.991785390381023868e-01,2.410666949044623307e-06,5.555077174607190964e-04,2.635425774878408234e-04,1.000000000000000000e+00,1.165733253394762511e-02,2.735369035673841653e-02,2.162758937665944453e+06,6.736326309722463600e+06,2.117033342768302653e+06,4.000840622041339520e+04,2.007959872450894909e+04,4.223554089726068241e+02,9.375642362531703839e+04,1.100351102154057007e+06,1.514062136437864359e+00,2.853751558096927511e+03,3.193084214101549634e+01,5.086150218459839816e+05,1.216883538023622474e+06,4.620599876394527382e+04,3.310954393432768411e+05,2.058649976339283399e+06,2.049431779122996389e+01,8.899198326457463554e+04,1.041436408364175237e+06,5.671201550328326448e+03
1.000000000000000000e+00,4.401414366256675703e-01,1.787095166160037468e-02,9.691726064632933454e-04,5.410184391062687892e-01,1.000000000000000000e+00,2.650234829746801334e-04,9.409816553466432074e-03,6.410771924241845263e+05,1.612030324696575190e+04,2.044257774154287472e+05,2.577324924927588273e-02,1.473013343138743267e+03,1.132889325206397402e+00,4.878850085885582644e+02,8.475629265681857942e+04,3.324586100660416832e+03,1.157332824327231435e+02,1.707467672170215112e+00,1.000000000000000056e-01,3.848711151309778506e+04,6.327079788679818623e+06,5.670442405919750308e+04,1.420467697189269587e+06,5.807717401248405409e+00,1.000000000000000056e-01,5.719070779072909971e+01,1.312635545347231673e+05
1.000000000000000000e+00,9.386718673338427799e-01,3.027104868903579809e-03,5.810104464450081829e-02,1.999831527528250774e-04,1.000000000000000000e+00,8.310027071208410041e-03,4.172937087238923898e-02,5.651235793318766810e+03,1.494061795169221841e+04,8.447689979821830093e+02,2.439793757258597452e+03,1.665606607378982517e+03,5.190978916439436119e+01,1.124074892872770783e+06,2.032927978141259635e+06,2.452348238366895657e+03,1.000000000000000056e-01,6.515934221259921344e+01,1.516816070163197117e+06,1.244628679101514024e+01,8.291105008212745986e+01,1.481217533270430067e+04,4.458640769417323172e+06,4.114047483367588939e+03,3.370556301309678383e+04,2.952090425833784975e+06,1.236435810109380254e+05
1.000000000000000000e+00,8.384173436064170648e-01,7.521240826050203283e-03,3.368802928855431567e-06,1.540580467646038842e-01,1.000000000000000000e+00,1.388324676862169246e-02,5.005675041483334357e-03,8.137728493145609973e+05,1.393938701201899494e+04,2.623604988171429068e+04,9.616927127529001140e+00,8.319807004217541544e+04,3.951302935293201590e+05,2.762887350797320232e-05,1.445882565788388696e+01,1.000000000000000056e-01,2.401704092923565881e+01,1.000000000000000056e-01,1.652055681522036821e+03,3.563721671723661711e+04,1.420310399056883063e+06,2.134578864431863288e+00,7.080239010012347717e+04,1.123370759101114090e+05,4.922063319338616907e+02,3.409705562423024821e+04,1.160582195681570098e+06
1.000000000000000000e+00,1.995112295367860306e-02,3.333981429730836169e-05,9.547910048149629292e-01,2.522453241706112959e-02,1.000000000000000000e+00,1.000000000000000048e-04,2.438674072751182136e-04,4.744914130552034825e+06,1.355749276479978114e+06,1.437054995935793340e+04,4.391600011361495126e+04,1.649227232616837864e+04,5.350306969231450438e+01,7.693634784359147716e+01,6.024367869813713478e+05,2.416720955464927840e+02,1.547058499999936612e+05,2.006060655379960735e+04,2.106362687948322432e-01,1.000000000000000056e-01,1.485827923026545605e+01,2.307619526771621531e+04,5.491172131788723163e+03,4.402278575284582330e+05,2.507589842203185617e+04,2.520279035833263479e+05,5.853152382623904850e+05
1.000000000000000000e+00,4.766255299748981255e-05,1.998692493863247172e-07,9.999512868741903260e-01,8.507035628158021723e-07,1.000000000000000000e+00,1.853075068197491959e-02,3.996820169775891149e-03,4.440817610112540555e-12,3.994723972672156058e+06,1.217316202525962732e+00,1.105052839484443393e+04,8.066118911624058383e+05,2.889787321274935039e+03,2.715069510193371680e+05,5.558558392373723909e+05,1.962419865454922838e+05,2.644252396316385712e+05,1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,8.944069050260234910e-01,4.010193314535844267e-01,1.041023261038450801e+04,2.079274350260419305e+06,6.085423508505807695e+04,7.082153931926863734e+05,1.346872313000704162e+06
1.000000000000000000e+00,6.356472960370640468e-02,8.329332751301615767e-01,1.016622868837406336e-05,1.034918290374436944e-01,1.000000000000000000e+00,2.386280449837541867e-02,1.763420521919249404e-02,6.272530405804518610e+06,9.987246354717154162e-01,1.764169957784661092e+06,1.873737783056008047e+05,1.055450781849789493e-01,5.285537719006450789e+04,1.612762202011548834e+04,3.565335594637401186e+02,9.813160138677551458e+01,1.323303340054048249e+03,1.771488299107413972e+06,5.462771173995513891e+03,1.000000000000000056e-01,1.214021632426410662e+02,1.195264983563153328e+04,9.243729631502615521e+05,4.028469836970882898e+04,8.046011898699254962e+05,1.065384137777666496e+01,2.420477274876733645e+04
1.000000000000000000e+00,9.999972898206863636e-01,2.704852046463953444e-06,3.222745509531995597e-12,5.324044427545970848e-09,1.000000000000000000e+00,1.487221541962758554e-02,2.531193012230978021e-02,1.856337968357727342e-03,3.716949292787782642e-08,6.414681421986069836e+02,3.497312729289522165e-02,1.209711648946294590e+05,2.442753364158179252e+01,1.633278854043407133e+06,1.923500134160920745e+06,1.607379552953156235e+05,3.984446806634474925e+00,1.000000000000000056e-01,3.807336142545323128e+03,1.860776319606622565e+05,3.531704230737662292e+05,4.942255417900268185e+03,7.266055339575361359e+03,1.000000000000000056e-01,1.396813887610273901e+06,2.041531602456703620e+00,2.068083079953156994e+05
1.000000000000000000e+00,6.167236780600114932e-01,1.626337515617321539e-01,1.434632940880787326e-15,2.206425703782549652e-01,1.000000000000000000e+00,1.989664617673888040e-04,5.630141705314027634e-03,8.000938611714548431e+06,1.771689607579298692e-08,1.065543641946961870e+05,6.505567652889430610e+04,3.477499641031254578e+04,2.963130189219663385e+06,1.027923623958279859e+04,1.029266534522821734e-17,8.003096719717709675e+03,2.801750617094239670e-01,8.671346378517459375e-01,1.747260984178069048e+05,2.233429524340466131e+06,1.223376171251911586e+02,2.841580726839341878e+03,1.787064605266481522e+05,1.000000000000000056e-01,5.896761198173444427e+04,1.974934723996663466e+06,3.069484800043750089e+06
1.000000000000000000e+00,2.353642846702111609e-03,1.713530866125087003e-05,9.855438082189835747e-01,1.208541362565307420e-02,1.000000000000000000e+00,5.645742941958790083e-03,7.424302617192006515e-04,1.747301240859305108e+04,8.891107969351769134e+04,1.079997877137639327e+06,4.093949405489822198e+02,1.769989163180966685e+01,6.793588345971320756e+06,6.328665881348307494e+02,2.368737528575984470e+03,8.578227966867149007e+03,1.897359263044107938e+05,2.628734902544781482e-01,3.445759572543543618e+04,2.650544478929027719e+03,1.000000000000000056e-01,2.821268247541478313e+00,1.186392827236363843e+02,1.911961204463659378e+05,1.000000000000000056e-01,2.747887292855368742e+02,2.553108720058026374e+05
1.000000000000000000e+00,9.388139557894569290e-03,3.735666248081459572e-04,1.359068291254502184e-04,9.901023869881718786e-01,1.000000000000000000e+00,2.371706876587076351e-02,1.977460629587319673e-03,4.659528126237316610e+04,2.545941823945499782e+05,6.176068200791233685e+05,1.541429475739150948e+05,2.058261151976521069e+05,3.499699052117129322e+06,2.050731179169983079e+05,1.048842901202777575e+05,3.936630485334043442e+03,7.285539774679426728e+01,1.291953642788791796e+06,5.094517469849956797e+02,1.353913569799461402e+06,4.199728694454046199e+05,4.776467454576638527e+06,1.000000000000000056e-01,5.732056734296043032e+02,6.211809618325253250e+05,7.128207904096991676e+00,2.677262880283711510e+00
1.000000000000000000e+00,9.930213182227087820e-01,1.942433170468133995e-08,2.937443410444510943e-05,6.949287918855073798e-03,1.000000000000000000e+00,4.298823210208208706e-03,2.143223727449354576e-02,2.123964029802973495e-07,7.236714064115777546e+03,8.338039033555197932e+00,1.641924682026956289e+05,4.845818873734141380e+04,7.815122354629385882e+03,3.802643090549841290e+05,6.667067703796981368e+04,3.934282979031101801e-01,1.113900106504609466e-01,1.164847502634490439e+02,1.657036786603859113e+01,1.000000000000000056e-01,2.097026574754080502e+05,2.722356285961703543e+04,4.828552753059397946e+04,1.000000000000000056e-01,5.147553731275608880e+04,1.344358169598616369e+05,5.836386239014830207e+05
1.000000000000000000e+00,9.996137398145533703e-01,3.850576531739388826e-04,1.202456786691948490e-06,7.548595082340625595e-11,1.000000000000000000e+00,1.620481736715085122e-02,1.000000000000000048e-04,8.142833648834367777e-01,3.968325188403606062e-04,6.572817536680753463e-07,1.432064784708433435e+05,2.659259397237481721e+02,2.707816681391840029e+04,7.329537656516402785e+04,9.363329010978294775e+01,3.399212406994434588e+01,3.198218229982620323e+04,1.000000000000000056e-01,7.009566592217358448e+03,3.814890813803867331e+03,9.415707928007479950e+02,9.850856936620088163e+03,3.177631524766939947e+03,6.559870488748172298e+06,1.320114395743836667e+03,3.288294399805692956e+05,1.781632359319311101e+06
1.000000000000000000e+00,9.999952104525003937e-01,1.431434301550521638e-06,2.335264823904050070e-08,3.334760549811299768e-06,1.000000000000000000e+00,3.267621151884723268e-02,1.000000000000000048e-04,1.917036619723809281e+02,3.220050955976303531e+00,2.897599552539568860e+06,6.338039966760183582e-05,1.247386443477165885e+06,6.654993648737680633e+04,1.358585054583819117e+06,9.338434805689858040e+05,1.000000000000000056e-01,1.000000000000000056e-01,1.862650846594976960e+06,6.232606104253849480e+03,1.042472498469708313e+02,1.000000000000000056e-01,4.794421031730569084e+05,4.614904559166284162e+05,1.892440121302120588e+03,6.032845674409922140e+03,2.654137900389813512e+04,1.180746565955596452e+03
1.000000000000000000e+00,6.320328209041982115e-01,1.086463654921344732e-07,3.679656577153095354e-01,1.412734126793324663e-06,1.000000000000000000e+00,6.143768835840467775e-04,9.692246504714736866e-03,1.906414574484117562e+06,1.106291244229707168e+06,1.442879316765906639e+00,1.470088797070996661e+05,1.949266460028365827e+03,4.603427418932137805e+00,7.527322849495337869e+04,1.767366024242412337e+01,5.945813998543660439e+00,3.744534470307014473e+00,3.686635351012407913e+00,4.921885381393731950e+04,3.330182299284958281e+06,9.166060628836568691e-01,2.217059563775535207e+06,1.000000000000000056e-01,1.478247878572982270e+06,5.457715032291137902e+01,1.729500166693702340e+03,1.753009907161780866e+06
1.000000000000000000e+00,9.999999877698233508e-01,1.483192896819810837e-10,1.207776477360992272e-08,4.092615135675714555e-12,1.000000000000000000e+00,1.354334302123951297e-03,3.446024169363612333e-02,1.388927094135550544e-01,8.219873951309493350e+03,4.847314877249627374e+06,6.321462606015009200e-01,1.184357231746921713e-15,5.588887656200457968e+03,2.058781693172190899e+02,5.263001208356764982e+04,1.000000000000000056e-01,9.378478809865373478e+03,1.266216896383818735e+01,1.810277632993984071e+03,2.686432648664374483e+03,5.234515342056261034e+01,5.587761222024555173e+04,2.666758343345661415e+05,1.334815642356796343e+04,3.154284367458417182e+04,1.000000000000000056e-01,4.014499307248703963e-01
1.000000000000000000e+00,5.105759304576931897e-04,9.975469761317843354e-01,7.117044102868123008e-08,1.942376767317011144e-03,1.000000000000000000e+00,8.104787364889289372e-03,3.928264338715737420e-04,7.417967373713837937e+06,1.327275901327721552e+00,3.061042614397937086e+03,7.761124493138512792e-10,1.149593551342350111e+05,3.871084791768243304e+05,2.252351225492933008e+05,1.207448090727246751e-02,1.657337464711780776e+05,5.244408451087214651e+00,3.138045973170551937e+06,2.953159396772398964e+02,5.700672488358868861e+00,4.645940370819630516e+03,3.500974093329036987e+04,3.752366745815377362e+04,5.625219355083425035e+04,2.152779512551714666e+06,2.817172550924889743e+06,1.634129325397310240e+01
1.000000000000000000e+00,9.999999512264904356e-01,1.888437847924391301e-08,2.969839123381563109e-08,1.907398683442806941e-10,1.000000000000000000e+00,3.948016598549802109e-03,5.228007739956590239e-02,7.614072856361827580e+05,1.001166589235339366e+01,3.117746955474128481e+04,6.805185984739518608e+04,6.443429178295820020e+06,9.618045363265733467e+05,3.605471787925914396e+04,3.468008994640160836e+02,6.380596471088367139e+00,8.628245300916529959e+04,6.917654013114031841e+03,8.432104390530778095e+06,3.759258361293078051e+05,1.641634984910608269e+06,2.113206344899159390e+06,1.000000000000000056e-01,2.175865366549010505e+05,8.686862927616626484e-01,3.491219552354092593e+04,1.140430153525433125e+05
1.000000000000000000e+00,3.862324779020641058e-08,4.072320470424093188e-06,7.483777060192563502e-01,2.516181830370254335e-01,1.000000000000000000e+00,1.445118365319058434e-03,1.000000000000000048e-04,6.032895070440072232e+03,3.222199969972799532e+06,2.413287125681185898e+03,1.685666354182747455e+04,3.566214113343170844e+00,1.245769166433656355e+06,3.375140916837507975e+05,7.663970350611648428e+03,3.025086071054355707e+05,7.493049990171225509e+05,1.000000000000000056e-01,1.000000000000000056e-01,1.727550966960863832e+02,7.774036276584641882e+02,2.142795197109170258e+06,1.000000000000000056e-01,1.021486992926968014e+03,3.071831637167034046e+02,2.682829653953860907e+04,1.702673358168985462e+06
1.000000000000000000e+00,8.578803663490891865e-03,3.092333549137955899e-06,4.282828219888221964e-09,9.914180997201317291e-01,1.000000000000000000e+00,2.748941181006974918e-02,1.139982205202533759e-02,5.093748099895702985e-01,3.538181606342656305e+05,2.377559241703998996e+05,2.556718758042802219e+05,3.007642722964363638e+06,1.123253968015252576e+04,1.945368888526516035e+06,2.004665312459341635e+02,1.917718866589900317e+00,1.595879300437928177e+06,3.848271989058997016e+06,1.658310429643883253e+04,3.614913561704411222e+02,4.415401016334881206e+03,2.191910514397297084e+04,4.994055108862004708e+05,1.202435282724344212e+01,2.379855344945851248e+06,4.246883998520816676e+05,2.407168235867549200e+01
1.000000000000000000e+00,2.494140604466728132e-03,9.965936841713077810e-01,1.152617981713318642e-04,7.969134260541466119e-04,1.000000000000000000e+00,1.716671261688204652e-03,1.140975586894038812e-03,9.747581570089964953e+04,1.006546785260563581e+02,9.690926861017874927e+00,8.919502047767714248e+04,7.272990432001942536e+05,5.580659140578726074e+05,4.662201916169218719e+06,8.057006927522554179e+04,5.000469573715950828e+05,6.176379057642524373e+01,1.196035384547055946e+04,1.957664074150987653e+04,8.536243257011948153e+05,2.039973921832772205e+06,1.554190308663548649e+03,1.313398555813833264e+04,1.178818929686999297e+02,3.662020303378351400e+02,4.682996913893771596e-01,3.670053029022702831e+05
1.000000000000000000e+00,9.982119384665767425e-01,5.849703710232151941e-05,1.581312284616346198e-03,1.482522117045581567e-04,1.000000000000000000e+00,6.805598326286277887e-03,3.305546657183470322e-03,2.290097664025436970e+05,3.495872169121931074e+04,2.537913281668671698e+04,1.379230778917742555e+03,6.859407483519184461e+04,1.720712086633899482e+06,3.501344258459285470e+02,3.118505708221950103e+06,2.167319092260298952e+00,4.674878341679581208e+05,8.386174062987148403e-01,4.345483123216764199e+01,3.454655484676735941e+05,2.103104474540331401e+06,2.957258707419236998e+02,2.979167714983566839e+03,2.605289255541673265e+04,3.949053216470147163e+04,1.041478357457527309e+05,7.757358707668055104e+03
1.000000000000000000e+00,8.101864819692966568e-01,1.882194842819247260e-01,1.433366837876291289e-03,1.606669109023295405e-04,1.000000000000000000e+00,1.049342792449822238e-02,1.113056459356340060e-02,2.608605860700915588e-05,2.193825149760532389e-01,3.264787056121815859e-04,1.303476767000680557e+06,1.447914556719130996e+04,2.599853423289711827e+03,8.239499407545520793e-01,3.744250136625455525e+03,3.961922458201664267e+05,5.786239085071547272e+00,5.425430686090571107e+05,9.183862032026539091e+05,9.519277635996320441e+01,7.121314536146056838e+06,4.814772568222404203e+01,2.481732833730577070e+01,5.305520576073622797e+05,6.980907651688556187e+06,1.000000000000000056e-01,1.000000000000000056e-01
1.000000000000000000e+00,9.997505825028706328e-01,2.480451970988366154e-04,1.371089357273931224e-06,1.210673228335679141e-09,1.000000000000000000e+00,2.339033239851727453e-02,1.912336442059445413e-03,1.900730743773459835e+04,4.521088361049397975e+01,3.108881342499808599e-06,1.648352289995333194e+04,5.686857826885369606e+06,3.777265306454867823e+04,1.127835380949407117e+06,4.982055843279739202e+04,5.535905703113589427e-01,4.197820680118967971e+02,1.110515842300908480e+04,6.642037587452228763e+04,5.513028301874047429e+03,1.618282657616328914e+06,6.076080171667948889e+03,1.301266224721662184e+03,1.551068358273837948e+06,2.683718194010100433e+01,4.017972933242266009e+01,2.742679800953630576e+01
1.000000000000000000e+00,9.999897439096016027e-01,2.314745967857710723e-13,1.025609016586239955e-05,9.992007221626408864e-16,1.000000000000000000e+00,2.086499143457701960e-02,5.911903548723409412e-04,1.014884470563821861e-01,4.915422657603246043e+05,7.888160841131829329e+03,3.469323424030124541e-06,6.586439488234274904e+04,4.353742821028217673e+06,2.114548417064575013e+06,5.136468388529166077e+03,2.914559554798180629e-01,1.000000000000000056e-01,1.608136713170453618e+02,7.457126002021675231e+05,1.920512495361058609e+04,5.742370345326519571e+06,3.644772756908860989e+06,3.986343353682570742e+05,5.408294348810184747e+05,1.000000000000000056e-01,1.957459137017421654e+03,1.000000000000000056e-01
1.000000000000000000e+00,7.067739142516054831e-06,1.642892407313564378e-05,1.205725829336622651e-05,9.999644460784909983e-01,1.000000000000000000e+00,2.454260488310871981e-03,1.451216079760932198e-02,1.741181141218586959e+02,3.411833722485831473e+06,6.801315170729185411e+02,6.816005364110504277e+06,5.881014084238379291e+04,8.133337098909635097e+05,1.341675888475947431e+03,1.488902918440451322e+04,4.146137472506018821e+05,1.030079452482594992e+06,4.208409426170572260e+04,2.629873649513932605e+02,3.714751861810602131e+05,1.595373207249421021e+01,1.596257577289032099e+02,4.127552528568305570e+04,1.000000000000000056e-01,7.647799128196542370e+03,7.370759180972553622e+03,1.596769499793949535e+03
1.000000000000000000e+00,4.865206147795538406e-05,9.998493020690291111e-01,1.263338637845452080e-06,1.007825308551035803e-04,1.000000000000000000e+00,8.223573677476420096e-02,9.848454480056478486e-03,7.844244262547256767e+03,1.387506342806726927e+06,5.532646736854000835e+01,5.025382843703735853e+04,2.381677462797808927e+06,3.512935824758331291e+05,8.120480298965475522e+05,4.057835888645967067e-05,7.909230818915434065e+04,4.030317277909907148e+01,2.953309804505667184e+06,2.222988311497566428e+03,1.738901698500044178e+06,4.800213842951815764e+02,3.531491530352133879e+01,8.464586736926531885e+05,3.785640422757014167e+05,3.277163919423180050e+05,9.914509995659416745e+03,1.916031943042485218e+05
1.000000000000000000e+00,3.571822449109569490e-05,5.522857226330437129e-10,9.999639733261004304e-01,3.078971227976623481e-07,1.000000000000000000e+00,8.332905074981161730e-03,1.000000000000000048e-04,1.133981862057804193e+02,2.294015439678129624e+05,7.143625173839944182e+03,2.459353177018942208e-04,2.790319891981760156e+05,1.214381126999339585e+03,2.560862427283662202e-01,7.875163183551341062e+05,1.967183109688945115e+04,6.286220635941387154e+05,1.000000000000000056e-01,1.000000000000000056e-01,3.897217122211547036e-01,2.497561956221222772e+02,1.000000000000000056e-01,9.666417077243744643e+03,1.031454112222006952e+05,1.000000000000000056e-01,1.896817930632007192e+05,3.546314039156078798e+04
