# steady states, a_0_stable_fp, a_1_stable_fp, a_2_stable_fp, a_3_stable_fp, a_tot, x_tot, y_tot, N*alpha_matrix_parameters, N*beta_matrix_parameters, (N-1)*k_+_parameters, (N-1)*k_-_parameters, (N-1)*p_+_parameters, (N-1)*p_-_parameters
1.000000000000000000e+00,3.839860123000980036e-02,9.616013429513081689e-01,3.513943795671172794e-08,2.067924409487886805e-08,1.000000000000000000e+00,4.783225592373042956e-02,3.896385779137741950e-02,4.847988745205049054e+04,1.238032067418061843e+03,2.407480313284455917e+02,8.111313075297427713e+04,9.855143863466216958e-01,2.447805089430033149e+03,1.418065207496023656e-03,1.333581587249962581e+02,1.000000000000000056e-01,1.000000000000000056e-01,3.974741184682963649e+04,1.720913849628321623e+04,7.699659159196153632e+04,1.380891215075172909e+02,5.074504728948142640e-01,5.296618242022790218e+04,1.653825577281443868e+06,1.563698008561352140e+02,7.531210921808685271e+03,2.052944517391556019e+03
1.000000000000000000e+00,9.377883972160571524e-06,4.772819542671620277e-06,1.302715507637391725e-06,9.999845465809775735e-01,1.000000000000000000e+00,3.316075422490303952e-03,5.006854491659865070e-02,1.031029651023862499e+02,1.213424409138299234e+04,1.459483992556198733e+06,3.820818229981709502e-01,3.067890652882310771e-07,7.396398862494109380e+03,2.561985815587797810e-01,2.001951593158302622e-01,2.654745966379791964e+06,2.735553376915710760e+04,1.310240719886612351e+04,3.258194051950066932e+04,1.922446437180201639e-01,2.422861888850705232e+06,2.720116238409678917e+05,3.520934397186573478e+05,1.105768767061811875e-01,3.990217905988076236e+06,1.569154883304363646e-01,5.271948779045408706e+00
1.000000000000000000e+00,9.771597988926089551e-01,2.144378369032867368e-06,1.875710335259567744e-05,2.281929962566942027e-02,1.000000000000000000e+00,1.364644780099736124e-02,4.889240725211746463e-02,1.624814717180231867e+02,2.790262476090664131e+04,3.345107848904163111e+06,3.806010949879884720e+05,1.244235079606002825e-02,6.129154159309560782e+04,4.004539126940938484e-08,1.634542422805366641e+03,2.642723283949726554e+00,6.902568092557654381e+03,1.241235670054229843e+02,3.905630359028619409e+02,1.281953623458905349e+04,2.141906910150679078e-01,1.339127756383873057e+06,4.000145427098070650e+04,3.094262017139156029e+01,2.730552565319946967e+06,3.405048947365014556e+03,2.405742307160064520e+05
1.000000000000000000e+00,9.992387476269202207e-01,2.268486619985053813e-06,7.273765545851159590e-04,3.160733187468345307e-05,1.000000000000000000e+00,7.355037305102287218e-03,1.950191855450397358e-03,1.434363198706536613e+00,1.807746901096299553e+04,3.497186328484442492e+04,2.451210075227254129e+04,1.742087493122992164e+05,1.338890243877104949e+06,1.304251507455323590e+06,1.962336620729118586e+06,3.039837396646513312e+01,5.784270353459949092e+02,2.442833676672265426e+02,7.944451669346324343e+04,1.000000000000000056e-01,6.784355353121159715e+04,3.072826570021487714e+04,2.909219768673530780e+04,5.843965823385392468e+03,2.912320415468648616e+00,8.608780465278439209e+00,3.499739978569866798e+04
1.000000000000000000e+00,3.536290651376060686e-05,9.908754882783009643e-01,3.053343674295049828e-06,9.086095471510957644e-03,1.000000000000000000e+00,3.067280559413723337e-02,2.822651699602080500e-03,1.172038169607465825e+05,2.347485117727490142e+06,8.133081796648033560e+03,4.482456245089918957e+04,3.411997641006437480e+05,9.317865175967002870e+04,3.309089810438927379e+05,1.853530731234617415e+05,7.374866824973671464e+04,1.000000000000000056e-01,1.341891629309527110e+06,6.802801471697912348e+02,2.422971228181626246e-01,1.916628644545003453e+03,2.859155430145843724e+01,1.086416376435050779e+03,4.264689992833052384e+04,1.000000000000000056e-01,1.000000000000000056e-01,4.053403131814340595e+06
1.000000000000000000e+00,1.901030327523840213e-01,7.959097499679688159e-01,5.583483567878922901e-03,8.403733711768168746e-03,1.000000000000000000e+00,9.322630333794774743e-04,1.000000000000000048e-04,5.855705713255072478e+05,1.076410461926107303e+02,6.612703254495980218e+03,3.398440136633038944e-04,2.938075187915771734e+06,3.290063486140023451e+05,4.139503665207547601e+04,2.078334849823679542e+06,3.499292463803822466e+04,9.327282997297654532e+00,1.402453605267554027e-01,5.393698891492266557e+04,8.327045682338188044e+02,1.000000000000000056e-01,8.479437442563408695e+04,1.273792701588555246e+04,7.316893667836469831e+03,5.568381805092480499e+05,1.829304801995765501e+03,2.360395607934806517e+00
1.000000000000000000e+00,2.379558421792721548e-10,3.673757037202342606e-07,1.133142916930058307e-06,9.999984992434235442e-01,1.000000000000000000e+00,8.599739986930438757e-03,1.000000000000000048e-04,1.505658665198353674e+02,6.325934431607543956e+05,5.941536967395971442e+04,1.997658124120931374e+06,2.706674931653407446e-08,2.717025006017587148e+05,7.783304586444317829e+04,1.035992217787097616e+05,1.857971901157635963e+06,8.290007921195634408e+05,2.540154402577835572e+04,5.420433238096533023e+04,8.669095859656181419e+05,2.137884937752318510e+05,1.276094938913273836e+04,4.907118804512012866e+04,5.894389437726378134e+00,1.981791768420225424e+02,1.596780352313712938e+05,9.165324683262468898e+04
1.000000000000000000e+00,4.823954524877859879e-05,9.677003635404282100e-01,3.224917977762887383e-02,2.217136694127042063e-06,1.000000000000000000e+00,8.391042794931544450e-04,8.963966509884882874e-03,3.755398567733092699e+06,1.022436117176304921e+06,2.089833222330878256e+06,3.671216591180060277e+03,8.036808668068120023e+05,6.640116443908057136e+02,9.106779340345504461e+05,1.201944653096720809e+06,6.856676583614808042e+05,2.737039437753935189e+01,1.174393826132793947e+03,8.472540816743375780e-01,7.854623775281776034e+04,3.315414000266968273e+06,1.135958419581427181e+00,1.428281180952474188e+02,1.083100249568383675e+06,1.502171066426125799e+04,8.452473572241779038e+02,6.022358939473250530e+02
1.000000000000000000e+00,9.999989766196781815e-01,2.302234180562529634e-11,1.023357262061301251e-06,3.741451592986777541e-14,1.000000000000000000e+00,5.633849348564734820e-04,7.507830244500836303e-03,1.623030726151977439e-04,5.984766178449989093e+04,8.065913826199594041e+02,8.560719615386413750e+01,2.076774126558798894e+00,2.812562950225421228e+05,6.586477448956617081e+03,1.189245447412046418e+07,1.000000000000000056e-01,5.014650112347092363e+04,2.605183278816304664e+03,1.239640625833862364e+00,5.517640799335468328e+05,8.015505959265572892e+04,3.166050166307370972e+01,7.332700853754093259e+03,5.884462285584815778e+06,9.537380823821915499e+01,6.882950638982348046e+00,8.801049916937023227e+04
1.000000000000000000e+00,1.387677509442970694e-04,7.527787928792443184e-01,5.215656948695219543e-03,2.418667824211161443e-01,1.000000000000000000e+00,3.622237515525060948e-03,6.213368885037499380e-03,2.296540199042498500e+02,5.762866229684498649e+03,5.141621351549333779e-02,4.628460897333498579e+05,1.080872289917073938e-02,3.662852628748140091e+02,2.057034441653222893e+05,4.145932170235718368e+05,5.982006246205000025e+03,1.881981485675048589e+03,1.036237116382332957e+00,1.193834870360144462e+00,4.947155641355836451e+03,3.250619392709008793e+00,1.001554444527151063e+06,1.360510867202576483e+05,1.261751589205952762e+01,2.264899870523669051e+03,1.762489392837441983e+03,6.762633223883563005e+02
1.000000000000000000e+00,5.130528849511522410e-03,1.722294980513017493e-01,4.995469136847082159e-01,3.230930594144785228e-01,1.000000000000000000e+00,2.739117180156910663e-04,5.716430605192246439e-02,5.388514234111139376e+04,1.565759913069132250e+06,5.297170770348343649e+04,4.624205984748161427e+04,5.739446479216220323e+05,2.014342784389710062e+02,7.454823145002513193e+05,2.086541460982210992e+03,1.887686022014831426e+06,2.567355843308122829e+06,1.885896498645834799e+04,5.202000174999227289e-01,1.988336735326896887e+06,4.907007690871801664e+00,2.942454682946555295e+03,3.941193960633277271e+01,2.172944650999628777e+02,8.365146594222933985e+06,1.188327643065104261e+06,2.592536150787918992e+00
1.000000000000000000e+00,2.158554990108253929e-12,2.485273882607716201e-10,4.239319764788085365e-03,9.957606799845259982e-01,1.000000000000000000e+00,1.000000000000000048e-04,3.635136112235562390e-04,1.913735094104350719e+04,1.863857150349868243e+04,7.819039052736156154e+05,3.711061173892787338e+04,1.226279643810750349e+04,3.286205800452907062e-08,3.421660479776719721e-01,9.319546391821857542e+05,2.127462706341108715e+05,7.106552368508226937e+05,7.716424801946555963e+05,2.166170133194270602e+05,4.996582206617001248e+03,2.169113533170332375e+05,1.000000000000000056e-01,1.128544323791468982e+06,2.364278210225626026e+03,7.712742666712644510e+06,3.703479190764119721e+03,6.442743729925462976e+06
1.000000000000000000e+00,4.198085633439751833e-07,3.339340152782632244e-04,1.594932355969906623e-02,9.837163226164593599e-01,1.000000000000000000e+00,7.902975127810069186e-04,1.883681279050595722e-02,2.863099723961669486e+06,2.266050373607409419e+05,1.161134982427288014e+04,3.786932997595348570e+04,1.052033620706880931e+06,2.255232668092426174e+00,2.298691366547800635e-03,2.894098467885130503e+02,1.908370315153743431e+05,9.712700014826289419e+01,2.630313822506797806e+03,3.698254022032633515e+01,7.324379838875222504e+02,6.495317549654281465e+05,7.589223626753368812e+00,1.000000000000000056e-01,1.000000000000000056e-01,3.992019103836938739e+05,1.000000000000000056e-01,1.000000000000000056e-01
1.000000000000000000e+00,2.351807280739372577e-02,4.063294661598932517e-02,4.416891957020274923e-04,9.354072913809149403e-01,1.000000000000000000e+00,6.420208340657263847e-03,3.269538929064892945e-03,4.861649187081478303e+05,2.410200397062333966e-01,4.157575170722453549e+03,8.994360453003576025e+06,2.149257921281463950e+03,1.730315822497634508e+04,6.168084436373970675e+04,1.516810869625728519e+05,3.270244164804547327e+05,5.444336948443574329e+03,3.229199249922197123e+04,3.776239589157156646e+06,3.308083004019445070e+04,1.261116744145062112e+05,5.836450091763783712e+05,1.578701001269916305e+06,2.895266764842401244e+03,4.363615085649107641e+03,8.138880784232250880e+04,1.431802742874501739e+06
1.000000000000000000e+00,1.334179922503032391e-02,4.254576855370999222e-03,2.186394434870883863e-01,7.637641804325102646e-01,1.000000000000000000e+00,7.943189679015553659e-03,6.669676391971355147e-04,1.576694472746300448e+02,3.574909547433335177e+01,3.124840375218730769e+05,8.597675575875658978e+03,1.973413776735249980e-01,1.738138433221411426e+06,1.826948365977874200e+05,4.714175435810379327e+02,6.342205366643866524e+06,6.128036407699524425e+05,4.751475512895995124e-01,2.168024499556325842e+06,2.858515755380622795e+04,4.656325898601625231e+05,1.194912982923412783e+05,1.600934322843814925e+03,8.421679241756412375e+04,5.337615800505823245e+02,1.354893603745499393e+06,5.925814525033312748e+03
1.000000000000000000e+00,2.912772894493995124e-02,7.172253938020223126e-09,3.718834886621068271e-06,9.708685450479195289e-01,1.000000000000000000e+00,1.035853406331588115e-02,1.166084266001883672e-03,3.062404967695283267e+04,1.472372045808174601e+00,1.448379966072487878e+05,3.783524961632039631e+05,3.356862186273551485e-01,2.062649943670963985e+05,5.447544796500849453e-05,1.773461130592850395e+03,1.000000000000000056e-01,1.868102230403348804e+06,1.000000000000000000e+07,1.000000000000000056e-01,5.216249945796212996e+05,3.015983295666078338e+05,4.758895738053355308e+04,3.807963713166776870e+04,1.583576375452564207e+04,7.632931122721324790e+00,8.061209177485746332e+05,1.311628818475060398e+05
1.000000000000000000e+00,1.883384262753664528e-07,1.606285420665963970e-04,7.462349002454496741e-03,9.923768341170526863e-01,1.000000000000000000e+00,3.619894951651903697e-02,1.219834308938124150e-03,1.331657746928147739e+06,3.723788046310173740e+03,9.001736009200579929e+02,6.220096488826341229e+05,1.179661034739158595e+03,6.439921838574883441e+04,5.968345340803285424e-07,1.561333444313668180e+06,8.356037891140530119e+05,5.542971417852216400e+05,2.984104925988044124e+05,6.146324367323955812e+03,5.122246291176895611e+05,2.096130392033297336e+06,1.258400270284004137e+03,3.959126406412739925e+03,1.537769889214302020e+04,3.467791277540071169e+05,3.413466389228304033e+05,1.859134062015840583e-01
1.000000000000000000e+00,9.523902629191640656e-01,4.737814439471917105e-02,2.865939256403822905e-07,2.313060921911302970e-04,1.000000000000000000e+00,3.181745057739077814e-02,3.268880997543771594e-03,3.342337794717271148e-06,1.133613362191890019e+03,1.171969744426255929e+05,9.743878085630938585e+04,1.499453706990775181e+00,1.364282295216144927e-02,4.165719720369196875e+04,4.334726691083960759e+02,1.525668933579984525e+02,6.842735038981123452e+00,1.662234415334095247e+05,3.640813794784239959e+06,8.659358940155046002e+04,1.000000000000000056e-01,2.767369518099124548e+02,2.084564708007929923e+00,1.174440503574776667e+05,3.004719588089139037e+01,1.000000000000000056e-01,3.124147842122534639e+05
1.000000000000000000e+00,4.148514082414627574e-02,2.099256824975976460e-02,3.825092201357878602e-04,9.371397817059581303e-01,1.000000000000000000e+00,1.109153759526207775e-02,4.793566295096323110e-04,6.246099867523805733e+04,6.925063637081998422e+03,1.264595839640344027e+06,8.153955238589872606e+05,2.504972771774135254e+04,2.489542031956893334e+04,7.829138445232650265e+05,1.416219440504017969e-02,6.106023669871829043e+02,1.673610675148762823e+02,2.120160867769484412e+02,1.372800840737488179e+05,7.172815315534232923e+02,6.172119786932826173e+02,1.060488037432394412e+04,3.141418969835802447e+06,1.191349761122958739e+02,5.857440582377894316e+03,1.645841657031488838e+06,2.604198949393900111e+05
1.000000000000000000e+00,1.601596586183286017e-06,4.761638876497352190e-07,2.907771949028427299e-07,9.999976314623312268e-01,1.000000000000000000e+00,3.666364179212206614e-02,5.043004031702620626e-02,1.093800869013925549e+06,5.152826026931021488e+02,2.404657176658375538e+05,6.039027472488392232e+04,2.529167286979116034e+06,1.332225845738327480e+05,5.863628715113781254e+03,4.935592167347308714e+04,5.802493343423847546e+04,2.122490208337336080e+05,2.594614154743952895e+04,5.216595954648398425e+00,1.102625342526073027e+01,3.378727933884393678e+03,5.065597741567499725e+03,2.249803567574319895e+05,1.000000000000000056e-01,1.000000000000000056e-01,5.472856572295685282e+02,1.497375392272632962e+04
1.000000000000000000e+00,9.858324459786137473e-01,1.063519411147280554e-02,3.532148742560011889e-03,2.111673533811142534e-07,1.000000000000000000e+00,3.899162618867705959e-04,6.214076763135237746e-04,7.179021636765900105e+00,4.166755878307093752e+01,2.488311523698268080e-02,7.849889671242177428e+04,8.251569117856543016e+02,3.531058744204673303e+02,5.311422461664018920e+05,9.470784712258007858e+03,6.929202618272455538e+02,6.571811791856333002e+03,1.360543959490323971e+02,1.793287607790299080e+04,1.665827678821277106e+06,1.000000000000000056e-01,1.702790756653826975e+04,4.850080668679616065e+05,1.388789048596792389e+06,3.302436033469609101e+05,8.983759615560275270e+05,3.828608299736642948e+03
1.000000000000000000e+00,2.657132726178126309e-05,9.645205573000652510e-01,1.660782420072212879e-05,3.543626354847217996e-02,1.000000000000000000e+00,1.487956247787386443e-02,4.581043941823444848e-02,8.539084625370026333e+04,1.298226572429723819e+04,1.314352142375308006e+02,6.186856775490896543e+05,3.553305735584027134e+05,3.305042985433514787e+03,1.646130672680943389e+05,1.173313336919096218e+04,1.534853028148988669e+05,1.026256000371521537e+02,2.321245446159366402e+05,2.754809203862217828e+02,4.658889713021173939e+00,4.730285812367752806e+04,1.000000000000000056e-01,4.025879392487193400e+04,5.284985729105068231e+02,2.201029768096182337e+01,4.730512872631864596e-01,6.939810045489897448e+02
1.000000000000000000e+00,8.717991045913833226e-01,3.022478655088831154e-03,4.841253209252215618e-06,1.251735755003186013e-01,1.000000000000000000e+00,4.098879990893045111e-02,2.241948299003175635e-03,2.839797452510959985e+01,1.174432199192140019e+06,3.774143344235192203e-04,4.713186162121999077e+05,1.351461617526646660e+04,2.407053732631016629e+01,3.304410456113861292e+05,3.653946539943044172e+03,1.000000000000000056e-01,1.651002062197023079e+01,3.069742346643552992e+03,1.354356077077920828e+00,3.721420915259270714e+03,4.533605040899712435e+02,2.044897806083471892e+02,4.675824433393955696e+05,2.298878222149432826e+00,1.588018841280906781e+04,1.477726597597597369e+01,5.750278889609364796e+02
1.000000000000000000e+00,9.996488095031578203e-01,9.293921502750414744e-08,3.510950868927229960e-04,2.470734505877203446e-09,1.000000000000000000e+00,1.551578009063475953e-03,4.349052455741610895e-02,1.094963507360267540e+05,1.321797185329066087e+04,2.963518015472759027e+06,1.792127555345068453e+06,4.420103540733366572e+03,5.459322824737692596e-04,2.239279966989981403e+03,1.887489227726224271e+04,1.000000000000000056e-01,3.298757578947987349e+04,3.832453657928952566e+02,1.371672486065756147e-01,7.471721037524215353e+04,1.106099127216892812e+05,4.241076216496695270e+04,6.239809058909128181e-01,1.876462459051901242e+06,4.650871525197802612e+02,7.900307178721395030e+04,3.732082617907362021e+01
1.000000000000000000e+00,9.893050950324132620e-01,4.183420735632220291e-06,1.604884042366736354e-09,1.069071994196713060e-02,1.000000000000000000e+00,3.592987811368867496e-02,1.000000000000000048e-04,4.830746203968433110e+04,5.656337133459909091e+04,4.232757421108078212e+06,5.975822735547504853e+05,2.050862374628270146e+01,3.378991141012529908e+01,1.812186771949560568e+07,1.213916622917079367e+06,1.000000000000000056e-01,2.468088344396392586e+03,2.404379770598671399e+06,1.779386334767886437e+06,9.887500485735237817e+03,5.112301978461605279e-01,5.289278759629121050e+05,4.029828326194750332e+01,5.318557564824126302e+02,2.170894201232825005e-01,2.475118948290287335e+03,1.894917309984516469e+05
1.000000000000000000e+00,1.558386058494202475e-01,7.920898159111676717e-01,3.872402523229033500e-03,4.819917571618304031e-02,1.000000000000000000e+00,7.117667900837269194e-04,1.227743450849478083e-03,1.264999687624758735e+04,4.313443777839730610e+05,5.282211283515409741e+04,5.881073868677655701e+05,8.070723012268217644e+01,1.091901725657949224e+06,1.371336927076062420e+05,2.704231933046916965e+05,2.329555526708359992e+02,2.402746724807389910e+03,1.009387847305738018e+06,3.918789704198006234e+02,1.000000000000000056e-01,7.775812128919124007e+03,3.437358621165215311e+01,1.000000000000000056e-01,9.320107165423908737e+04,1.693962267112997799e-01,1.344149995533209294e+06,1.670019780271171840e+04
1.000000000000000000e+00,6.490571596561588441e-01,3.497512268109710387e-01,1.172648892664575598e-03,1.896464020556543062e-05,1.000000000000000000e+00,1.045349624553243081e-02,1.000000000000000048e-04,6.307952256807082333e+06,1.240743859509741087e+00,4.504161261980278068e+05,1.375819506417231634e+06,1.602390973083525523e+03,8.047548921190493274e+05,1.461227427865432401e+05,5.026784427618751215e+04,6.280689278044269130e+00,1.245917463952615378e+00,1.000000000000000056e-01,1.669122267985309520e+02,1.177895445434306154e+01,1.721511382949386898e+05,4.664499547868525951e+03,1.340838444880632596e+04,3.241794838652363513e+06,3.071787220280409656e+03,8.906793406987573292e+01,2.445248269806012398e-01
1.000000000000000000e+00,1.468239391462155207e-04,6.762968397523002621e-08,9.995593729082131729e-01,2.937355229566396275e-04,1.000000000000000000e+00,1.745486847176966035e-03,1.140454161433118209e-02,1.777223164982044864e+03,1.479235036719103809e+06,4.759569146899235420e+03,1.333633474823133147e+05,2.043274911612149444e+05,1.328154984662017705e+04,3.853972067012542539e+04,3.031437299458197595e+04,1.464693255404084312e+03,2.575330346250210714e+05,1.000000000000000056e-01,2.001329408943441231e+06,6.848695948575421077e+00,3.617645984048794344e+04,8.251992026135827473e+04,2.683843598366535965e-01,7.549390074249674853e+01,4.571590294146942846e+00,4.100072567910125945e+05,3.504289273184899503e+04
1.000000000000000000e+00,9.999471892907503268e-01,1.034264049053369598e-05,9.781858789280963322e-08,4.237025017128637217e-05,1.000000000000000000e+00,1.000000000000000048e-04,2.166198736455518786e-03,2.012756467173408309e+05,1.366897614052510180e+05,4.204940061748297303e+05,1.361860781971018761e+06,1.875489732029380074e-01,2.774233637410904339e+04,2.732431193522231843e+04,1.304199388896076198e+04,1.000000000000000056e-01,1.868098536984952443e+04,4.918054889080430730e+05,3.310869531249830616e+05,2.331907988373698726e-01,1.145185349849232779e+02,1.240938544912966667e+06,2.373585792804434459e+04,6.539997286150831496e+04,2.377774397235297947e+05,1.000000000000000056e-01,1.000000000000000000e+07
1.000000000000000000e+00,8.726367491931345170e-05,1.155019052691351711e-04,3.288594638505338424e-02,9.669112880347581207e-01,1.000000000000000000e+00,2.844660390820354101e-03,1.923866417662578772e-03,3.226468330134810842e-05,4.841170932547605480e+05,5.098826200569981371e-01,1.125808694888940314e+06,3.951485199806767014e+03,1.433147117947084596e+06,2.697666272890414803e+02,2.608082984484536610e+03,4.830028289935989887e+05,1.274624856410055684e-01,8.575535931981982003e+02,4.817295123031506591e+03,3.179947070031006297e+04,6.499466156150408835e+01,6.630274826773557288e+04,1.912830465944052094e+03,4.524581598316388408e+03,3.671333052586106987e+03,1.025805058347782178e+05,2.944172870892504579e+05
1.000000000000000000e+00,5.603815713254666135e-07,6.894414137745127347e-01,5.750619551782749916e-02,2.530518303260883561e-01,1.000000000000000000e+00,9.192438313948380138e-03,2.661294266966311370e-02,2.068015150838776957e+06,1.163362304161094869e+02,3.035614825835754118e+02,4.472627700963208719e-01,2.266610553355386415e+00,6.935168091388379707e+01,7.271097371476636627e-11,9.715091409156380564e+01,1.435923799534687714e+05,1.366200585850302629e-01,1.949543897058397590e+00,4.558865385865995195e+05,1.394502610578886390e+02,8.421969530940863535e+00,5.191714270242235330e+01,4.414718702910340653e+01,1.000000000000000056e-01,1.714014068758675421e+05,7.923089750593696408e+03,5.465959816690856954e+00
